code,fullName,year,season,sport,wins,overOdds,underOdds,history
LAC,Los Angeles Chargers,2023,reg,nfl,9.5,-110,-110,"[{""date"":{""$date"":""2023-04-21T10:17:33.784Z""},""wins"":9.5,""overOdds"":-125,""underOdds"":105},{""date"":{""$date"":""2023-04-21T10:18:45.439Z""},""wins"":9.5,""overOdds"":-125,""underOdds"":105},{""date"":{""$date"":""2023-04-25T14:32:06.447Z""},""wins"":9.5,""overOdds"":-125,""underOdds"":105},{""date"":{""$date"":""2023-04-27T14:19:08.095Z""},""wins"":9.5,""overOdds"":-125,""underOdds"":105},{""date"":{""$date"":""2023-04-28T11:50:30.523Z""},""wins"":9.5,""overOdds"":-125,""underOdds"":105},{""date"":{""$date"":""2023-05-04T09:29:34.135Z""},""wins"":9.5,""overOdds"":-110,""underOdds"":-110},{""date"":{""$date"":""2023-05-09T11:43:19.614Z""},""wins"":9.5,""overOdds"":-110,""underOdds"":-110},{""date"":{""$date"":""2023-05-11T18:59:51.736Z""},""wins"":9.5,""overOdds"":-110,""underOdds"":-110}]"
LAR,Los Angeles Rams,2023,reg,nfl,7.5,125,-145,"[{""date"":{""$date"":""2023-04-21T10:17:36.119Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-21T10:18:49.582Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-25T14:32:06.730Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-27T14:19:08.439Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-28T11:50:30.764Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-05-04T09:29:34.415Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-140},{""date"":{""$date"":""2023-05-09T11:43:19.852Z""},""wins"":7.5,""overOdds"":125,""underOdds"":-145},{""date"":{""$date"":""2023-05-11T18:59:52.002Z""},""wins"":7.5,""overOdds"":125,""underOdds"":-145}]"
LV,Las Vegas Raiders,2023,reg,nfl,7.5,130,-150,"[{""date"":{""$date"":""2023-04-21T10:17:30.983Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-21T10:18:52.167Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-25T14:32:06.951Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-27T14:19:08.750Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-28T11:50:31.007Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-05-04T09:29:34.718Z""},""wins"":7.5,""overOdds"":130,""underOdds"":-150},{""date"":{""$date"":""2023-05-09T11:43:20.071Z""},""wins"":7.5,""overOdds"":130,""underOdds"":-150},{""date"":{""$date"":""2023-05-11T18:59:52.266Z""},""wins"":7.5,""overOdds"":130,""underOdds"":-150}]"
MIA,Miami Dolphins,2023,reg,nfl,9.5,100,-120,"[{""date"":{""$date"":""2023-04-21T10:17:34.874Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120},{""date"":{""$date"":""2023-04-21T10:18:48.665Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120},{""date"":{""$date"":""2023-04-25T14:32:07.171Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120},{""date"":{""$date"":""2023-04-27T14:19:09.002Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120},{""date"":{""$date"":""2023-04-28T11:50:31.233Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120},{""date"":{""$date"":""2023-05-04T09:29:34.988Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120},{""date"":{""$date"":""2023-05-09T11:43:20.300Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120},{""date"":{""$date"":""2023-05-11T18:59:52.530Z""},""wins"":9.5,""overOdds"":100,""underOdds"":-120}]"
"{""code"":""MIN"",""shortName"":""Vikings"",""fullName"":""Miami Vikings""}",Minnesota Vikings,2023,reg,nfl,8.5,-130,110,
NE,New England Patriots,2023,reg,nfl,7.5,-120,100,"[{""date"":{""$date"":""2023-04-21T10:17:28.786Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-21T10:18:44.759Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-25T14:32:07.639Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-27T14:19:09.563Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-28T11:50:31.722Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-04T09:29:35.567Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-09T11:43:20.834Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-11T18:59:53.152Z""},""wins"":7.5,""overOdds"":-120,""underOdds"":100}]"
NO,New Orleans Saints,2023,reg,nfl,9.5,105,-125,"[{""date"":{""$date"":""2023-04-21T10:17:27.802Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-21T10:18:43.819Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-25T14:32:07.888Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-27T14:19:09.811Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-28T11:50:31.954Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-05-04T09:29:35.865Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-05-09T11:43:21.057Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-05-11T18:59:53.476Z""},""wins"":9.5,""overOdds"":105,""underOdds"":-125}]"
NYG,New York Giants,2023,reg,nfl,8.5,120,-140,"[{""date"":{""$date"":""2023-04-21T10:17:25.913Z""},""wins"":8.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-21T10:18:42.148Z""},""wins"":8.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-25T14:32:08.289Z""},""wins"":8.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-27T14:19:10.064Z""},""wins"":8.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-04-28T11:50:32.191Z""},""wins"":8.5,""overOdds"":105,""underOdds"":-125},{""date"":{""$date"":""2023-05-04T09:29:36.267Z""},""wins"":8.5,""overOdds"":115,""underOdds"":-140},{""date"":{""$date"":""2023-05-09T11:43:21.281Z""},""wins"":8.5,""overOdds"":120,""underOdds"":-140},{""date"":{""$date"":""2023-05-11T18:59:53.811Z""},""wins"":8.5,""overOdds"":120,""underOdds"":-140}]"
NYJ,New York Jets,2023,reg,nfl,9.5,-145,125,"[{""date"":{""$date"":""2023-04-21T10:17:26.242Z""},""wins"":9.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-04-21T10:18:42.485Z""},""wins"":9.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-04-25T14:32:08.510Z""},""wins"":9.5,""overOdds"":-145,""underOdds"":125},{""date"":{""$date"":""2023-04-27T14:19:10.605Z""},""wins"":9.5,""overOdds"":-145,""underOdds"":125},{""date"":{""$date"":""2023-04-28T11:50:32.430Z""},""wins"":9.5,""overOdds"":-145,""underOdds"":125},{""date"":{""$date"":""2023-05-04T09:29:36.563Z""},""wins"":9.5,""overOdds"":-145,""underOdds"":125},{""date"":{""$date"":""2023-05-09T11:43:21.504Z""},""wins"":9.5,""overOdds"":-145,""underOdds"":125},{""date"":{""$date"":""2023-05-11T18:59:54.074Z""},""wins"":9.5,""overOdds"":-145,""underOdds"":125}]"
PHI,Philadelphia Eagles,2023,reg,nfl,10.5,-150,130,"[{""date"":{""$date"":""2023-04-21T10:17:33.157Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":120},{""date"":{""$date"":""2023-04-21T10:18:47.934Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":120},{""date"":{""$date"":""2023-04-25T14:32:08.734Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":120},{""date"":{""$date"":""2023-04-27T14:19:10.888Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":120},{""date"":{""$date"":""2023-04-28T11:50:32.666Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":120},{""date"":{""$date"":""2023-05-04T09:29:36.914Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":130},{""date"":{""$date"":""2023-05-09T11:43:21.745Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":130},{""date"":{""$date"":""2023-05-11T18:59:54.425Z""},""wins"":10.5,""overOdds"":-150,""underOdds"":130}]"
PIT,Pittsburgh Steelers,2023,reg,nfl,8.5,-130,110,"[{""date"":{""$date"":""2023-04-21T10:17:26.669Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-21T10:18:42.817Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-25T14:32:08.950Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-27T14:19:11.131Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-28T11:50:32.936Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-04T09:29:37.241Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-05-09T11:43:22.004Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-05-11T18:59:54.921Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110}]"
SF,San Francisco 49ers,2023,reg,nfl,10.5,-120,100,"[{""date"":{""$date"":""2023-04-21T10:17:29.924Z""},""wins"":11.5,""overOdds"":115,""underOdds"":-135},{""date"":{""$date"":""2023-04-21T10:18:51.841Z""},""wins"":11.5,""overOdds"":115,""underOdds"":-135},{""date"":{""$date"":""2023-04-25T14:32:09.449Z""},""wins"":11.5,""overOdds"":115,""underOdds"":-135},{""date"":{""$date"":""2023-04-27T14:19:12.199Z""},""wins"":11.5,""overOdds"":115,""underOdds"":-135},{""date"":{""$date"":""2023-04-28T11:50:33.550Z""},""wins"":11.5,""overOdds"":115,""underOdds"":-135},{""date"":{""$date"":""2023-05-04T09:29:37.799Z""},""wins"":11.5,""overOdds"":120,""underOdds"":-140},{""date"":{""$date"":""2023-05-09T11:43:22.528Z""},""wins"":11.5,""overOdds"":120,""underOdds"":-140},{""date"":{""$date"":""2023-05-11T18:59:55.439Z""},""wins"":10.5,""overOdds"":-120,""underOdds"":100}]"
SEA,Seattle Seahawks,2023,reg,nfl,8.5,-130,110,"[{""date"":{""$date"":""2023-04-21T10:17:35.187Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-21T10:18:50.515Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-25T14:32:09.230Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-27T14:19:11.649Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-28T11:50:33.194Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-04T09:29:37.527Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-05-09T11:43:22.294Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-05-11T18:59:55.180Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110}]"
TB,Tampa Bay Buccaneers,2023,reg,nfl,6.5,110,-130,"[{""date"":{""$date"":""2023-04-21T10:17:31.592Z""},""wins"":6.5,""overOdds"":-110,""underOdds"":-110},{""date"":{""$date"":""2023-04-21T10:18:46.347Z""},""wins"":6.5,""overOdds"":-110,""underOdds"":-110},{""date"":{""$date"":""2023-04-25T14:32:09.680Z""},""wins"":6.5,""overOdds"":-110,""underOdds"":-110},{""date"":{""$date"":""2023-04-27T14:19:12.453Z""},""wins"":6.5,""overOdds"":-110,""underOdds"":-110},{""date"":{""$date"":""2023-04-28T11:50:33.821Z""},""wins"":6.5,""overOdds"":-110,""underOdds"":-110},{""date"":{""$date"":""2023-05-04T09:29:38.290Z""},""wins"":6.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-05-09T11:43:22.797Z""},""wins"":6.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-05-11T18:59:55.770Z""},""wins"":6.5,""overOdds"":110,""underOdds"":-130}]"
TEN,Tennessee Titans,2023,reg,nfl,7.5,110,-130,"[{""date"":{""$date"":""2023-04-21T10:17:30.573Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-21T10:18:48.977Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-25T14:32:09.904Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-27T14:19:12.703Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-04-28T11:50:34.113Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-05-04T09:29:38.614Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-05-09T11:43:23.027Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130},{""date"":{""$date"":""2023-05-11T18:59:56.039Z""},""wins"":7.5,""overOdds"":110,""underOdds"":-130}]"
WAS,Washington Commanders,2023,reg,nfl,6.5,-120,100,"[{""date"":{""$date"":""2023-04-21T10:17:29.246Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-21T10:18:45.068Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-25T14:32:10.131Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-27T14:19:13.023Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-04-28T11:50:34.398Z""},""wins"":7.5,""overOdds"":120,""underOdds"":-150},{""date"":{""$date"":""2023-05-04T09:29:38.898Z""},""wins"":6.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-09T11:43:23.254Z""},""wins"":6.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-11T18:59:56.316Z""},""wins"":6.5,""overOdds"":-120,""underOdds"":100}]"
MIN,Miami Vikings,2023,reg,nfl,8.5,-120,100,"[{""date"":{""$date"":""2023-04-21T10:17:28.468Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-04-21T10:18:44.443Z""},""wins"":8.5,""overOdds"":-130,""underOdds"":110},{""date"":{""$date"":""2023-04-25T14:32:07.414Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-27T14:19:09.260Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-04-28T11:50:31.486Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-04T09:29:35.275Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-09T11:43:20.554Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100},{""date"":{""$date"":""2023-05-11T18:59:52.799Z""},""wins"":8.5,""overOdds"":-120,""underOdds"":100}]"
