statusCode,body__Items__gameStatus,body__Items__awayhome,body__Items__location,body__Items__season,body__Items__gameUID,body__Items__odds__total,body__Items__odds__history__date,body__Items__odds__history__total,body__Items__odds__history__prices__spreadHomePrice,body__Items__odds__history__prices__totalOverPrice,body__Items__odds__history__prices__spreadAwayPrice,body__Items__odds__history__prices__totalUnderPrice,body__Items__odds__history__spread,body__Items__odds__prices__spreadHomePrice,body__Items__odds__prices__totalOverPrice,body__Items__odds__prices__spreadAwayPrice,body__Items__odds__prices__totalUnderPrice,body__Items__odds__spread,body__Items__sport,body__Items__startDateTime,body__Items__homeTeam__shortName,body__Items__homeTeam__fullName,body__Items__homeTeam__code,body__Items__gameWeek,body__Items__year,body__Items__results__homeTeam__score,body__Items__results__total,body__Items__results__awayTeam__score,body__Items__results__spread,body__Items__stadium,body__Items__gameId,body__Items__awayTeam__shortName,body__Items__awayTeam__fullName,body__Items__awayTeam__code,body__Count,body__ScannedCount
200,final,DENNYJ,"East Rutherford, New Jersey",Regular,2026105,41,Mon Sep 28 2020 18:29:51 GMT+0000 (Coordinated Universal Time),40,-116,-106,105,-105,3,-109,-104,-101,-107,-1,nfl,Fri Oct 02 2020 04:20:00 GMT+0000 (Coordinated Universal Time),Jets,New York Jets,NYJ,4,2020,28,65,37,9,MetLife Stadium,2020regDENNYJ,Broncos,Denver Broncos,DEN,16,240
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),40,-116,-106,105,-105,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),40,-116,-105,105,-106,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:29 GMT+0000 (Coordinated Universal Time),40,-117,-104,106,-107,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),40,-112,106,101,-119,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),41,104,-105,-115,-106,-2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),41,-109,-104,-102,-107,1,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,NEKC,"Kansas City, Missouri",Regular,1172165,52,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),null,108,,-119,,-7,-101,-105,-109,-106,-7,nfl,Mon Oct 05 2020 00:25:00 GMT+0000 (Coordinated Universal Time),Chiefs,Kansas City Chiefs,KC,4,2020,,,,,Arrowhead Stadium,2020regNEKC,Patriots,New England Patriots,NE,,
,,,,,,,Mon Sep 28 2020 18:33:40 GMT+0000 (Coordinated Universal Time),null,108,,-119,,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:26 GMT+0000 (Coordinated Universal Time),null,108,,-119,,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),54,100,101,-110,-112,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),52,104,-111,-114,100,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),52,108,-105,-119,-106,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),52,108,-105,-120,-106,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:25 GMT+0000 (Coordinated Universal Time),52,-101,-105,-109,-106,-7,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,BALWAS,"Landover, Maryland",Regular,3288237,,,,,,,,,,,,,,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Redskins,Washington Redskins,WAS,4,2020,,,,,FedExField,2020regBALWAS,Ravens,Baltimore Ravens,BAL,,
,Unplayed,ARICAR,"Charlotte, North Carolina",Regular,1685754,52,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),52,-124,-105,113,-106,4,-121,-101,109,-110,3.5,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Panthers,Carolina Panthers,CAR,4,2020,,,,,Bank of America Stadium,2020regARICAR,Cardinals,Arizona Cardinals,ARI,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),52,-124,-105,113,-106,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:26 GMT+0000 (Coordinated Universal Time),52,-121,-105,109,-106,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),52,-121,-105,110,-106,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:27 GMT+0000 (Coordinated Universal Time),52,-115,-112,104,101,3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),51,-110,-107,100,-104,3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),51,-118,-108,107,-103,3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),51,-120,-108,109,-103,3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:25 GMT+0000 (Coordinated Universal Time),52,-121,-101,109,-110,3.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,NYGLAR,"Los Angeles, California",Regular,3803858,48,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),47,-101,100,-109,-112,-13,-104,103,-106,-115,-13.5,nfl,Mon Oct 05 2020 00:05:00 GMT+0000 (Coordinated Universal Time),Rams,Los Angeles Rams,LAR,4,2020,,,,,Los Angeles Memorial Coliseum,2020regNYGLAR,Giants,New York Giants,NYG,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),47,-101,100,-109,-112,-13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:26 GMT+0000 (Coordinated Universal Time),47,104,101,-115,-112,-13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),47,101,101,-111,-112,-13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),47,100,-114,-110,102,-13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),48,101,100,-112,-111,-13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),48,101,103,-111,-115,-13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),48,-108,103,-102,-115,-13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:25 GMT+0000 (Coordinated Universal Time),48,-104,103,-106,-115,-13.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,NODET,"Detroit, Michigan",Regular,2604137,54,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),55,-108,106,-102,-118,4.5,-123,-106,111,-105,3.5,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Lions,Detroit Lions,DET,4,2020,,,,,Ford Field,2020regNODET,Saints,New Orleans Saints,NO,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),55,-108,106,-102,-118,4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),54,-108,-110,-102,-102,4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),54,-113,-109,103,-102,4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),54,-112,-109,102,-102,4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),54,-108,-108,-102,-103,4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),54,-109,-109,-101,-102,4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),54,-107,-109,-103,-102,4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:24 GMT+0000 (Coordinated Universal Time),54,-123,-106,111,-105,3.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,CLEDAL,"Arlington, Texas",Regular,3417690,56,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),56,-105,-106,-105,-105,-4.5,-105,100,-105,-111,-4.5,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Cowboys,Dallas Cowboys,DAL,4,2020,,,,,AT&T Stadium,2020regCLEDAL,Browns,Cleveland Browns,CLE,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),56,-105,-106,-105,-105,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),55,-105,-105,-105,-106,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),55,-106,-105,-104,-106,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),55,-105,-104,-105,-107,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),56,-106,-108,-104,-103,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),56,-103,100,-107,-111,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),56,-104,100,-106,-111,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:24 GMT+0000 (Coordinated Universal Time),56,-105,100,-105,-111,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,SEAMIA,"Miami Gardens, Florida",Regular,3875847,54,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),54,-101,-108,-109,-103,6.5,-118,-111,107,100,6,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Dolphins,Miami Dolphins,MIA,4,2020,,,,,Hard Rock Stadium,2020regSEAMIA,Seahawks,Seattle Seahawks,SEA,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),54,-101,-108,-109,-103,6.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),54,-107,-114,-103,103,6.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),54,-106,-115,-104,103,6.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),54,-102,-115,-108,103,6.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),52,-109,-109,-101,-102,6.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),54,-111,-105,101,-106,6.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:27 GMT+0000 (Coordinated Universal Time),54,100,-106,-110,-105,6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:24 GMT+0000 (Coordinated Universal Time),54,-118,-111,107,100,6,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,INDCHI,"Chicago, Illinois",Regular,8992435,43,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),44,100,-112,-110,101,2.5,103,-106,-114,-105,2.5,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Bears,Chicago Bears,CHI,4,2020,,,,,Soldier Field,2020regINDCHI,Colts,Indianapolis Colts,IND,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),44,100,-112,-110,101,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),44,-104,-112,-106,101,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),44,-102,-113,-108,102,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),44,-103,-111,-107,100,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),43,-106,101,-104,-112,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),43,-110,102,100,-114,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),43,-110,-108,100,-103,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:24 GMT+0000 (Coordinated Universal Time),43,103,-106,-114,-105,2.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,LACTB,"Tampa, Florida",Regular,1548074,43,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),45,-106,-107,-104,-104,-7.5,-101,104,-109,-116,-7,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Buccaneers,Tampa Bay Buccaneers,TB,4,2020,,,,,Raymond James Stadium,2020regLACTB,Chargers,Los Angeles Chargers,LAC,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),45,-106,-107,-104,-104,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),45,-103,-102,-107,-109,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:29 GMT+0000 (Coordinated Universal Time),45,-103,-102,-108,-109,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),43,110,-106,-122,-105,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),43,112,103,-124,-115,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),43,114,104,-126,-116,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:27 GMT+0000 (Coordinated Universal Time),43,103,-103,-113,-108,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:24 GMT+0000 (Coordinated Universal Time),43,-101,104,-109,-116,-7,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,MINHOU,"Houston, Texas",Regular,2551103,53,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),54,104,-107,-115,-104,-4,-107,-106,-103,-105,-3.5,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Texans,Houston Texans,HOU,4,2020,,,,,NRG Stadium,2020regMINHOU,Vikings,Minnesota Vikings,MIN,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),54,104,-107,-115,-104,-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),54,104,-107,-115,-104,-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),54,104,-107,-115,-104,-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),54,-105,-107,-105,-104,-4.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),53,-108,-106,-103,-105,-3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:27 GMT+0000 (Coordinated Universal Time),53,-108,-106,-102,-105,-3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:24 GMT+0000 (Coordinated Universal Time),53,-107,-106,-103,-105,-3.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,PITTEN,"Nashville, Tennessee",Regular,1328372,47,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),47,103,105,-114,-117,1,-106,105,-104,-117,2,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Titans,Tennessee Titans,TEN,4,2020,,,,,Nissan Stadium,2020regPITTEN,Steelers,Pittsburgh Steelers,PIT,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),47,103,105,-114,-117,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),47,107,105,-118,-117,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:29 GMT+0000 (Coordinated Universal Time),47,-106,105,-104,-117,2,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,PHISF,"Santa Clara, California",Regular,3039204,45,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),45,-112,-108,101,-103,-6,108,-108,-120,-103,-7.5,nfl,Mon Oct 05 2020 04:20:00 GMT+0000 (Coordinated Universal Time),49ers,San Francisco 49ers,SF,4,2020,,,,,Levi's Stadium,2020regPHISF,Eagles,Philadelphia Eagles,PHI,,
,,,,,,,Mon Sep 28 2020 18:33:40 GMT+0000 (Coordinated Universal Time),45,-112,-108,101,-103,-6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:26 GMT+0000 (Coordinated Universal Time),45,-112,-108,102,-103,-6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),45,-113,-108,102,-103,-6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),45,111,-102,-123,-109,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),46,109,-105,-120,-106,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),46,108,-105,-120,-106,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),46,110,-106,-121,-105,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:25 GMT+0000 (Coordinated Universal Time),45,108,-108,-120,-103,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,JAXCIN,"Cincinnati, Ohio",Regular,3505803,49,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),47,110,-111,-122,100,-3.5,-106,-107,-104,-104,-2.5,nfl,Sun Oct 04 2020 21:00:00 GMT+0000 (Coordinated Universal Time),Bengals,Cincinnati Bengals,CIN,4,2020,,,,,Paul Brown Stadium,2020regJAXCIN,Jaguars,Jacksonville Jaguars,JAX,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),47,110,-111,-122,100,-3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:25 GMT+0000 (Coordinated Universal Time),47,110,-111,-121,100,-3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),47,110,-110,-122,-101,-3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),48,111,-114,-123,103,-3.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),49,-102,-110,-108,-101,-3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),49,-107,-109,-103,-102,-3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),49,-106,-109,-104,-102,-3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:24 GMT+0000 (Coordinated Universal Time),49,-106,-107,-104,-104,-2.5,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,BUFLV,"Oakland, California",Regular,2732200,52,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),51,106,-118,-117,106,2.5,105,-111,-116,-101,3,nfl,Mon Oct 05 2020 00:25:00 GMT+0000 (Coordinated Universal Time),Raiders,Las Vegas Raiders,LV,4,2020,,,,,RingCentral Coliseum,2020regBUFLV,Bills,Buffalo Bills,BUF,,
,,,,,,,Mon Sep 28 2020 18:33:39 GMT+0000 (Coordinated Universal Time),51,106,-118,-117,106,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:26 GMT+0000 (Coordinated Universal Time),51,107,-115,-118,104,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),51,110,-112,-121,100,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),51,114,-112,-126,100,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),52,-102,-110,-108,-101,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),52,107,-110,-118,-101,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),52,107,-111,-118,100,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:25 GMT+0000 (Coordinated Universal Time),52,105,-111,-116,-101,3,,,,,,,,,,,,,,,,,,,,,,,
,Unplayed,ATLGB,"Green Bay, Wisconsin",Regular,2994326,56,Mon Sep 28 2020 18:29:52 GMT+0000 (Coordinated Universal Time),58,112,-107,-123,-104,-7.5,-103,-104,-107,-107,-7,nfl,Tue Oct 06 2020 04:15:00 GMT+0000 (Coordinated Universal Time),Packers,Green Bay Packers,GB,4,2020,,,,,Lambeau Field,2020regATLGB,Falcons,Atlanta Falcons,ATL,,
,,,,,,,Mon Sep 28 2020 18:33:40 GMT+0000 (Coordinated Universal Time),58,112,-107,-123,-104,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Mon Sep 28 2020 22:33:26 GMT+0000 (Coordinated Universal Time),58,103,101,-113,-113,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tue Sep 29 2020 09:00:30 GMT+0000 (Coordinated Universal Time),58,103,101,-113,-113,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Wed Sep 30 2020 09:00:26 GMT+0000 (Coordinated Universal Time),58,105,101,-116,-113,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 09:00:26 GMT+0000 (Coordinated Universal Time),56,106,-103,-116,-109,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Thu Oct 01 2020 22:08:24 GMT+0000 (Coordinated Universal Time),56,113,-103,-125,-108,-7.5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Fri Oct 02 2020 09:00:26 GMT+0000 (Coordinated Universal Time),56,100,-103,-110,-108,-7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sat Oct 03 2020 09:00:25 GMT+0000 (Coordinated Universal Time),56,-103,-104,-107,-107,-7,,,,,,,,,,,,,,,,,,,,,,,